source_relative_path,source_size_bytes,source_sha256,generation_copy_decision,included_in_curated_checkpoint,curated_checkpoint_path
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/tsc1_m771_interface_geometry_support.csv,504,59641bd5399076ba9995c51730186a1b0111a0c123a3ee97edec3bec6f3255e3,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/tsc1_m771_local_window_states.csv,3946,38b409ab8a63f98a6f1916296fbc3db334b38e8a6f05d71c5dd40c8450955095,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_candidate_audit/tsc1_m771v_candidate_audit_summary.json,3692,2a559c30487e5b164908cf6d99d2e1f4f59079f269b278bd29af4871b264162a,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_mv_control_feasibility/__pycache__/run_tsc1_m771v_local_mv_control_feasibility.cpython-313.pyc,17417,46b084a21a3d6bbb39be60adc88ba30c57ba424a9b836d2767adfeacf91ec800,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_mv_control_feasibility/run_tsc1_m771v_local_mv_control_feasibility.py,16363,dcacd58331feb867194a85c07f1a4b23ac6da664bd89444057b13f732b066956,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_mv_control_feasibility/tsc1_local_conserved_mv_positions.csv,1374,e9b37671eca2d022167b2976e7a4302c205f4eafa580a9c044bb2d53b49b23a8,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_mv_control_feasibility/tsc1_m771v_local_mv_control_feasibility_summary.json,4496,d3b13d15503a3d4be4cea79aedaa69e9e0b4ca5334d861ea2dddba144a985761,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_mv_control_feasibility/tsc1_m771v_selected_local_mv_controls.csv,800,18e2ff2298bc30a7893bfa67065e54728090b61b65bfee239f438bb33e3dadda,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/__pycache__/run_tsc1_m771v_local_position_controls.cpython-313.pyc,33049,e1a304cb0dec6029454b281c985ce932919d5e41bbeae3f820166b4f5b589292,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_human_conserved_M_interface_hpos845_mutV_esmc-300m-2024-12.npy,4469888,b52d0107f9fee0844dc560fbc3d7936b5c976b9c36aec32584f5526b01ebf1d8,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_human_conserved_M_noninterface_hpos806_mutV_esmc-300m-2024-12.npy,4469888,a9f7c7c19ca45e61b2e49fb2a56293225bfdd4c54ad3a398b98f1223c16b0ee4,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_myotis_lucifugus_conserved_V_interface_hpos772_mutM_esmc-300m-2024-12.npy,4481408,865f4b48276774bd19fd2524db8ae201e9ca931167fc68a75d0ed218d0b18075,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_myotis_lucifugus_conserved_V_noninterface_hpos723_mutM_esmc-300m-2024-12.npy,4481408,bbd56e3fe5e3813541000e2b670830f79ea5b8c2e695a8f368d8bd0538954716,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_naked_mole_rat_conserved_V_interface_hpos772_mutM_esmc-300m-2024-12.npy,4473728,a2ba7830441627f958039d812305fa3a3a654e3ab2d54c128d4dfc6299ed81bf,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/embeddings/tsc1_naked_mole_rat_conserved_V_noninterface_hpos723_mutM_esmc-300m-2024-12.npy,4473728,b92802dc1bef6b91a9d5752ba1dfb7de556f0d5f417754350ae3845233da0754,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/run_tsc1_m771v_local_position_controls.py,38534,a4576e420dcb1ed42b60177d0020eb03fe5758412bfa418e38066576e7d39898,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/tsc1_m771v_local_position_control_manifest.csv,3720,de81334629b9a51b96bc5bde9222b415e6b534c77bc38fc9ceb09f2b85b35480,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/tsc1_m771v_local_position_control_summary.json,2988,564dea00769edd5f08a10ce0c6562b495110d269ca2668e550d069f48c62e40f,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/tsc1_m771v_local_position_delta_directions.csv,1285,9f5715a15581f21b9edf6fbe4a3fbf7e78fd91801937ef950192c8190a4f38dc,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/tsc1_m771v_local_position_effects.csv,3986,2a468fa31a80d1dae991e202dcb2009cc2aa5752ac380da7af3ff6bf99e6773a,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_local_position_controls/tsc1_m771v_local_position_ranks.csv,4508,c8bfaff0b173b06778a2e601f21588a8133e8c8e9c41e449deea7774ce6410bb,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_position_control_audit/__pycache__/run_tsc1_m771v_position_control_audit.cpython-313.pyc,18166,46c730c8a904d7b3873eac09eb027eb59cbf63ac6bcec0f85faed948991251b1,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_position_control_audit/run_tsc1_m771v_position_control_audit.py,18209,fd382c6ba3cb85cf658369789d3bdff65b7b3ff5c641dc36c1ecbd16091e0efd,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_position_control_audit/tsc1_m771v_matched_position_controls.csv,813,60ccd23d2642ac6e38a7bf3434f5560dab33372ba1d6aec4388966fdc1a309e4,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_position_control_audit/tsc1_m771v_position_control_audit_summary.json,5146,05143b849d67068eb338d9c4b6b68266461293755a7a2beab658143ac5866714,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_position_control_audit/tsc1_shared_two_lineage_patterns.csv,1276,5be8edfabd32aae5cdc7107cda8e8f4d50b183b56a5ba4cfcf28e43771f01bf1,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/__pycache__/run_tsc1_m771v_reciprocal_embedding.cpython-313.pyc,27478,8747bfcf8b0f6f239cebaae014670e6a352aa14a64c85b0f90c25b4b5e6f4ea8,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_human_mutant_esmc-300m-2024-12.npy,4469888,9a33e7ee9c52197497975f87c9c68163e572912fe0a468eadaf47e0efd2b8bba,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_human_wt_esmc-300m-2024-12.npy,4469888,147dacfcf45b7559fbd9469db0c16d09e535e4a11c7bd04d577c0184b637a5c5,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_myotis_lucifugus_mutant_esmc-300m-2024-12.npy,4481408,cab82f5c84a43d7cb41a10887aedc8a4a39cc99ffabf12a93227859a9de29392,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_myotis_lucifugus_wt_esmc-300m-2024-12.npy,4481408,5cc7c3c7bf40fcfd37335c522a60ee95114c4287e9b920bc2002fe74c08731f6,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_naked_mole_rat_mutant_esmc-300m-2024-12.npy,4473728,f6d6f6d8efbc2293907cc1a70aad2bfa6228d45f7c626ad86e77c332c2ac4b4c,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/embeddings/tsc1_naked_mole_rat_wt_esmc-300m-2024-12.npy,4473728,f50cd13d807c869e3f4bcfd55555c119b22301f1fb03dbe4f4cad3e75975dad6,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/run_tsc1_m771v_reciprocal_embedding.py,29069,ef291e35c4918ee93750a79c4de706e009eddc1fcc3c782bd3a11878b3a7066d,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/tsc1_m771v_embedding_manifest.csv,1910,31ce3eec7270cdb1a79584ed754a7fcfdd10c0407dd93217893408e670dcae74,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/tsc1_m771v_reciprocal_embedding_summary.json,2603,ef354d11866f31548ee44f9ea87b7c4745c82e64e055d13ac2a2df908b74f983,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/tsc1_m771v_reciprocal_rescue.csv,1566,161850796d3ba6f73d2ce59bdcc0adc4604e9a7c283423fc607add02517eadf7,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_reciprocal_embedding/tsc1_m771v_within_background_effects.csv,1065,78d16accd6fc5a8566f902102d3a45f7cab7de24d32894e49c5e585c4dd2d013,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/__pycache__/run_tsc1_m771v_specificity_controls.cpython-313.pyc,26213,85d43abdc87c48989a7311762fdec28238ec1a6aff9f2518fb25f9b26dd6bf48,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_human_candidate_I_esmc-300m-2024-12.npy,4469888,2a440b064a09765b0c16a8bf976743d604808883a38a7939e6b85af4b0a33ab3,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_human_candidate_L_esmc-300m-2024-12.npy,4469888,94c3012e723c6ccfedbefee1f1273654c126883cfadfefa41c5bfd93036d584a,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_myotis_lucifugus_candidate_I_esmc-300m-2024-12.npy,4481408,a767cd0c4697c0207f496bf3b61ac1c510c7d2e2ae0eb01f7cc5f45df86fd1e9,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_myotis_lucifugus_candidate_L_esmc-300m-2024-12.npy,4481408,71dfac45724437d58874a9fe9ad9f49c0352f495bb9baffc1416763bc56aa449,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_naked_mole_rat_candidate_I_esmc-300m-2024-12.npy,4473728,cb971aeb0e8466c711418c575ec22f749479f800eaadd4a107825543dc34bbfe,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/embeddings/tsc1_naked_mole_rat_candidate_L_esmc-300m-2024-12.npy,4473728,47f776a717f0a4e7e33408efe8be79ff857f58ee545414cdd2beecea992fb30d,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/run_tsc1_m771v_specificity_controls.py,27200,b1fe833c18e0e69d4b9f05a6020671a0c9002612687bdcb706187c179e8795d1,excluded_path,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/tsc1_m771v_specificity_manifest.csv,3749,348cd52d24360e235b0be30ee185f5b1476601e508105db0444485ba9cb6b032,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/tsc1_m771v_specificity_ranks.csv,965,8fa6de5f5fac0b4c6da02f38722d7a6f888f707973b227dbe842ede2ef178301,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/tsc1_m771v_specificity_rescue.csv,3002,f17367e96a708b312b6c40e1281d8576fabf82f176250faf69c59763332673c1,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_m771v_specificity_controls/tsc1_m771v_specificity_summary.json,2621,4e5fc63d4c5137d9e1dc3b5a87a5a3156f7abf6bba0b2692353b972ffb3864a2,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_tsc2_interface_divergence_metrics.csv,15599,1d2aeed8f3248cfb613b88e209edb7142ff01a007bd8010132b935f967dce949,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/tsc1_tsc2_interface_position_states.csv,25682,7f14c6940b6774e1c0b80ca471ad8d8340a6385c45686ada915955dd002df27c,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_tsc2_interface_sequence_panel.csv,6857,ba5f213c9b3da2ec17aebfa5d9af20a81b118891cdd2c39b62438a313bed446c,csv_not_in_curated_keyword_set,False,
tsc1_tsc2_sequence_interface_signal/tsc1_tsc2_long_lived_interface_candidates.csv,597,e49be27470ae3011bc15f9841ef8bf483cf7fbe54cd4be82d2862842fc886db4,curated_csv_keyword,False,
tsc1_tsc2_sequence_interface_signal/tsc1_tsc2_sequence_interface_signal_summary.json,6217,ff2f1e07f28440a63078a9979f0011dcace9e399bd39d2c3b24cce4b36b12de2,summary_level_json,False,
tsc1_tsc2_sequence_interface_signal/tsc1_uniprot_candidates.csv,3721,6b203098ed498b00a9643ec4e14c598e902b485a49c4d920a93fe23035e0cec0,curated_csv_keyword,False,
tsc1_tsc2_structure_context_audit/__pycache__/run_tsc1_tsc2_structure_context_audit.cpython-313.pyc,15700,28e019bf6089640f621c4ba1fadf96bed1b138311a65016dae1a416aa5a1638d,excluded_path,False,
tsc1_tsc2_structure_context_audit/run_tsc1_tsc2_structure_context_audit.py,16156,3653ef46e9982df4f2c4239d23a43e4d34f69383167daaabaeb0b1512b956fa4,excluded_path,False,
tsc1_tsc2_structure_context_audit/structures/7dl2.pdb,2268284,a4f08e6b97e9ffda90752dbf49e13a36dc66d086d87df44b8a7f4c26cec973ae,excluded_path,False,
tsc1_tsc2_structure_context_audit/tsc1_tsc2_chain_mapping_audit.csv,1041,0c9bd81437317c2dcb0393dc5c95b504bfa7ffd4dcb71ab76d2f47dea649139e,curated_csv_keyword,False,
tsc1_tsc2_structure_context_audit/tsc1_tsc2_interface_pair_audit.csv,6471,b3835ce0f43cedd4f75ecdcca13d2b4050561d7bd06f9a5a30895e73d8ee5fe8,curated_csv_keyword,False,
tsc1_tsc2_structure_context_audit/tsc1_tsc2_structure_context_summary.json,2807,2411d8990a76cdf5fc2dfa85a8a4bd171e07bce82b64999accdd287c222f682d,summary_level_json,False,
tsc2_rheb_feasibility/__pycache__/run_tsc2_rheb_feasibility.cpython-313.pyc,11823,09e3018e9d0c46da7f11afdcfe6d2d239d4c3f1066410d3bacd1d68ebc128c74,excluded_path,False,
tsc2_rheb_feasibility/run_tsc2_rheb_feasibility.py,9808,792bb0fdc41579714e85176dd9cc9ae2c6ef2f0baf935d78e96f7d2366f70786,excluded_path,False,
tsc2_rheb_functional_site_panel/__pycache__/run_tsc2_rheb_functional_site_panel.cpython-313.pyc,20750,c81c43f079a1de67b92e0397402a656c15898aa5458d38a34a57838542517781,excluded_path,False,
tsc2_rheb_functional_site_panel/run_tsc2_rheb_functional_site_panel.py,19992,20820d1b03b84a031c7a4d53064677143669ec09bfe26497f030d58a770281c8,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/elephant_RHEB_G3SM68_context.fasta,232,a268d26f885623b9521f026b192bf4eb64883444ffb8fdbdf93602329198fd47,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/elephant_RHEB_G3SM68_full.fasta,218,32b25d2c1231aad778fa9cf2c7f0864d391d970b2b01fec52cc42740e180586f,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/elephant_TSC2_G3TF51_context.fasta,277,3bd737f683dd757a052e8c43bc6fe57ba91e64a1f55aa7cde5c0d26463121565,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/elephant_TSC2_G3TF51_full.fasta,1884,45d540b30cf6ff3d2925f99a14017f67ec4e3e4fb854603740dbc9e34ec040be,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/hamster_RHEB_A0ABM2WQP8_context.fasta,235,00c13eb933927cf999cb912f169c8d822c1b1b042fb0979574f19b420ffb1954,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/hamster_RHEB_A0ABM2WQP8_full.fasta,221,3110a9dac2b154a75f1db8af45b391e1a28be929625bcf094db1aa93aafd8901,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/hamster_TSC2_A0ABM2XNA3_context.fasta,279,695647758ef939bb979184b0dfb9b47b9ae9995b1047644d4a694268a5bce35e,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/hamster_TSC2_A0ABM2XNA3_full.fasta,1886,c978c32c7d94536da3067aa838fac159d4b32ee7b8bfb1b440d8c48ddb0f8cda,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/human_RHEB_Q15382_context.fasta,229,5dcd1bc8ad626ac835a3fc9eee69d55bd06d0733686fb2c5219388cba4ad85b5,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/human_RHEB_Q15382_full.fasta,215,b7d1771693fb239eee656683684e0f3a8e41bd37a17c37c054f0af20723d0390,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/human_TSC2_P49815_context.fasta,273,a654c3ac36e0ee5d5154679bf79a4ad2d5855354b4cd5189b21ffbad44f126dc,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/human_TSC2_P49815_full.fasta,1878,59283913a54dc9e97faa7936e98242f36a0c470f86e7aba3aa9296b138eb6e82,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/mouse_RHEB_Q921J2_context.fasta,229,108f81dfe5d073ec209360b7172d6226296b25b36dc99ae37ce33c46de084d1f,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/mouse_RHEB_Q921J2_full.fasta,215,3b742a1ef9debf2d1e3a09f814c2d743c448b9df93b3be7a0c07c362c40a26d7,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/mouse_TSC2_Q61037_context.fasta,280,99b3e239f574bca5fb7b467ae1c55cbad18aeb6ea7e69f8000370394ac4a54cb,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/mouse_TSC2_Q61037_full.fasta,1885,c6399bb37eb410c53ce3b83ee964f478b6d3c889b7f35844e1059842eb7dbbf8,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/myotis_lucifugus_RHEB_G1P247_context.fasta,235,10da599d8095d8748675c656ec9bc4a3662a46812372fcc6ccf128281429f070,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/myotis_lucifugus_RHEB_G1P247_full.fasta,221,7e9e2612c9ef79db9c0ebd92f07bd3e798ccb728ab47a25a03e1a0abfc1e1287,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/myotis_lucifugus_TSC2_G1P200_context.fasta,284,68ec5b7b2d69f53e930d94bfee7368dd4d17921279534af6a35561e491bf1042,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/myotis_lucifugus_TSC2_G1P200_full.fasta,1891,4d00328f2a67b75fce7d5bc074da590468f83ac13a92661a52a6f3bc857c18ca,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/naked_mole_rat_RHEB_A0A0P6K201_context.fasta,242,864a3e892c825133d73b14593ecfbb434e1ab27aff89df31a19c4f80971536c3,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/naked_mole_rat_RHEB_A0A0P6K201_full.fasta,228,62c68e0660d240eb31c47c8953f2156ed4fb45f5335c9455f31ad20853962194,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/naked_mole_rat_TSC2_A0AAX6QDW1_context.fasta,286,78d8a7d33290b7902eb2da3ed2a0bfd3fb05113c94d9367e6cf935f210f392e9,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/naked_mole_rat_TSC2_A0AAX6QDW1_full.fasta,1893,352e32a0dae10c7764b2bc7ff3aae0f7a4cf5b47b80a30504568b9cfa13b1a9a,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/rat_RHEB_Q62639_context.fasta,227,715b1cc3c5073dd5d3da442db0008338b381fc45605b0a78d80fb8c455cbb61b,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/rat_RHEB_Q62639_full.fasta,213,237717b9b336f7b9a537dc142c9edc5930b063df6ae7b1f533ffb0698522d809,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/rat_TSC2_P49816_context.fasta,271,06e8436f70ca4e7eb952d7a5ba6cdc7ae1d28718b78d99e12256b586d74dc688,excluded_path,False,
tsc2_rheb_functional_site_panel/sequences/rat_TSC2_P49816_full.fasta,1878,4d8a847835e8382560b0db264bf7cd9d1219d9315bf3108782c0dc9eb1367350,excluded_path,False,
tsc2_rheb_functional_site_panel/tsc2_rheb_functional_site_panel.csv,9711,af9efb7ec1a2dc6275b9416569e40e3368d6f501a17a8d995183a185d822a9fd,csv_not_in_curated_keyword_set,False,
tsc2_rheb_functional_site_panel/tsc2_rheb_functional_site_panel_summary.json,1483,1f5068c9f2ce019a9d3d220935290a4700389ab9fd4973327284c336fb113a4f,summary_level_json,False,
tsc2_rheb_functional_site_panel/tsc2_rheb_uniprot_candidates.csv,24367,eb0a337f1debe0821b84c72ee28a46e2305c4b6c99abf8b324d92a0c257b62df,curated_csv_keyword,False,
tsc2_rheb_sequence_signal/__pycache__/run_tsc2_rheb_sequence_signal.cpython-313.pyc,21372,9bfdc7966c055d80d2a4058da029d4e84a90f3bbe13a48801bda83641dbe63f4,excluded_path,False,
tsc2_rheb_sequence_signal/run_tsc2_rheb_sequence_signal.py,22712,0f875663b12193f5ad80576061d1515334e44c748ba1d8f97304add2225ae482,excluded_path,False,
tsc2_rheb_sequence_signal/tsc2_rheb_long_lived_candidates.csv,604,74480d545ec518fad0a6dc54d782728c83f6bc5e186fbf4b14910e8a2dea204f,curated_csv_keyword,False,
tsc2_rheb_sequence_signal/tsc2_rheb_position_states.csv,28118,23f31d63e161355a2a69855c37040fcbbeeddc26c2868ae30f0815deee587634,csv_not_in_curated_keyword_set,False,
tsc2_rheb_sequence_signal/tsc2_rheb_sequence_signal_summary.json,5744,f3b23498ec1131f5fde0206b9585b0afd8c88a0758757ab1360d8c5df53eb3ad,summary_level_json,False,
tsc2_rheb_sequence_signal/tsc2_rheb_species_divergence_metrics.csv,1868,0fca746cd4b6ef0b65527fd9954bf9da157519518c78985e88775c7d2502d2c0,curated_csv_keyword,False,
